1,2021-11-15,0,Compiler/admin,1479
2,2021-11-15,0,Principles of Database Design/admin,769
3,2021-11-15,0,Fundamentals of Computer Science and Programming/admin,1952
4,2021-11-15,0,Advance Programming/admin,1200
5,2021-11-15,0,Principles of Computer Systems/admin,1309
6,2021-11-16,0,Compiler/admin,554
7,2021-11-16,5,Principles of Database Design/admin,775
8,2021-11-16,5,Fundamentals of Computer Science and Programming/admin,1547
9,2021-11-16,5,Advance Programming/admin,920
10,2021-11-16,5,Principles of Computer Systems/admin,1468
11,2021-11-17,5,Compiler/admin,832
12,2021-11-17,5,Principles of Database Design/admin,1500
13,2021-11-17,0,Fundamentals of Computer Science and Programming/admin,1470
14,2021-11-17,0,Advance Programming/admin,1428
15,2021-11-17,0,Principles of Computer Systems/admin,955
16,2021-11-18,0,Compiler/admin,1244
17,2021-11-18,0,Principles of Database Design/admin,1500
18,2021-11-18,0,Fundamentals of Computer Science and Programming/admin,1500
19,2021-11-18,0,Advance Programming/admin,1470
20,2021-11-18,0,Principles of Computer Systems/admin,740
21,2021-11-19,0,Compiler/admin,1434
22,2021-11-19,0,Principles of Database Design/admin,1500
23,2021-11-19,0,Fundamentals of Computer Science and Programming/admin,684
24,2021-11-19,0,Advance Programming/admin,1152
25,2021-11-19,0,Principles of Computer Systems/admin,1500
26,2021-11-20,0,Compiler/admin,1323
27,2021-11-20,0,Principles of Database Design/admin,1073
28,2021-11-20,0,Fundamentals of Computer Science and Programming/admin,1099
29,2021-11-20,0,Advance Programming/admin,718
30,2021-11-20,0,Principles of Computer Systems/admin,1401
31,2021-11-21,0,Compiler/admin,1690
32,2021-11-21,0,Principles of Database Design/admin,1293
33,2021-11-21,0,Fundamentals of Computer Science and Programming/admin,1500
34,2021-11-21,0,Advance Programming/admin,1248
35,2021-11-21,0,Principles of Computer Systems/admin,532
36,2021-11-22,0,Compiler/admin,1500
37,2021-11-22,0,Principles of Database Design/admin,1500
38,2021-11-22,0,Fundamentals of Computer Science and Programming/admin,1500
39,2021-11-22,0,Advance Programming/admin,1500
40,2021-11-22,0,Principles of Computer Systems/admin,1500
41,2021-11-23,0,Compiler/admin,770
42,2021-11-23,0,Principles of Database Design/admin,791
43,2021-11-23,0,Fundamentals of Computer Science and Programming/admin,1339
44,2021-11-23,0,Advance Programming/admin,1500
45,2021-11-23,0,Principles of Computer Systems/admin,1500
46,2021-11-24,0,Compiler/admin,1163
47,2021-11-24,5,Principles of Database Design/admin,913
48,2021-11-24,5,Fundamentals of Computer Science and Programming/admin,1739
49,2021-11-24,5,Advance Programming/admin,1500
50,2021-11-24,5,Principles of Computer Systems/admin,1500
51,2021-11-25,5,Compiler/admin,1500
52,2021-11-25,5,Principles of Database Design/admin,1904
53,2021-11-25,0,Fundamentals of Computer Science and Programming/admin,993
54,2021-11-25,0,Advance Programming/admin,1665
55,2021-11-25,0,Principles of Computer Systems/admin,504
56,2021-11-26,0,Compiler/admin,1245
57,2021-11-26,0,Principles of Database Design/admin,544
